Series,Card,Cost,Power,Card Ability,Awakened Ability,Tags
5,Misery,4,8,"On Reveal: Repeat the On Reveal abilities of your other cards here, then destroy them.",,"Destroy, On Reveal"
5,Mockingbird,6,10,Costs 1 less for each card you have in play that didn’t start in your deck.,,No Ability
5,Namora,5,5,On Reveal: Give +5 Power to each of your cards alone at another location.,,On Reveal
5,Nico Minoru,1,2,"On Reveal: After you play your next card, cast a spell (the spell changes each turn).",,On Reveal
5,Nocturne,3,4,"You can move this once. When this moves, replace its location with a random new one.",,Move
5,Peni Parker,2,3,"On Reveal: Add SP//dr to your hand. When this merges, you get +1 Energy next turn.",,"Merge, On Reveal"
5,Proxima Midnight,4,6,"When this is discarded, jumps to your lowest-Power location (that isn’t full).",,Discard
5,Red Guardian,3,4,On Reveal: Remove the text of the lowest-Power enemy card here.,,"Move, On Reveal"
5,Red Hulk,6,10,"When your opponent ends a turn with unspent Energy, +3 Power (if in hand or in play)",,No Ability
5,Redwing,3,4,"The first time this moves, add a card from your hand to the old location.",,Move
5,Rocket and Groot,3,3,"You can move this once. After your opponent plays a card here, steal 1 Power from it.",,Move
5,Sage,4,1,On Reveal: +2 Power for each different Power among all other cards here.,,On Reveal
5,Sam Wilson (Captain America),2,3,Game Start: Add Cap's Shield to a random location. Ongoing: You can move Cap's Shield.,,"Game Start, Move, Ongoing"
5,Scarlet Spider,4,5,Activate: Add an exact clone of this to another location.,,Activate
5,Scorn,1,2,"When you discard this, return it to your hand and give +2 Power to itself and one of your cards in play.",,Discard
5,Scream,2,3,"When an enemy card moves, steal 2 Power from it. (once per turn)",,Move
5,Sersi,5,7,On Reveal: Transform your other cards here into random cards that cost 1 more. (if possible),,"On Reveal, Transform"
5,Silver Sable,1,1,On Reveal: Steal 2 Power from the top card of your opponent’s deck.,,On Reveal
5,Speed,3,3,Ongoing: +1 Power for each turn in which you spent all your Energy.,,Ongoing
5,Starbrand,3,10,Ongoing: Your opponent has +3 Power at each other location.,,Ongoing
5,Surtur,3,5,"After you play a card with 10 or more Power, this gains +2 Power.",,No Ability
5,Symbiote Spider-Man,4,7,Activate: Merge your lowest-Cost card here with this. Copy its text like it just revealed.,,"Activate, Merge"
5,Thaddeus Ross,2,2,"End of Turn: If your opponent has unspent Energy, draw a card with 10 or more Power.",,End of Turn
5,Thanos,6,12,Starts in your opening hand and shuffles the six Infinity Stones into your deck.,,No Ability
5,Thena,2,0,"After each turn, +3 Power if you played (exactly) 2 cards.",,No Ability
5,Toxin,2,1,On Reveal: Return your other cards here to your hand. +2 Power for each returned.,,On Reveal
5,US Agent,2,6,"Ongoing: 4, 5, and 6-Cost cards here have -4 Power.",,Ongoing
5,Victoria Hand,2,3,Ongoing: Your cards that were created in your hand have +2 Power.,,Ongoing
5,War Machine,4,7,"On Reveal: Until the end of next turn, nothing can stop you from playing cards anywhere.",,On Reveal
5,White Widow,2,2,On Reveal: Add a -1-Power Widow’s Kiss to your opponent’s side here.,,On Reveal
5,Wiccan,4,5,"On Reveal: If you’ve spent all your Energy this game, +2 Max Energy",,"Max Energy, On Reveal"
Unreleased,Batroc the Leaper,1,2,"When a card moves, follow it to gain +2 Power. (once per turn)",,
Unreleased,Captain Carter,4,3,Ongoing: Add this Card's Power to your back-row cards here (can't add to itself),,
Unreleased,Cobra,2,3,Activate: Switch one of your opponent's cards here to your side.,,
Unreleased,Dum Dum Dugan,2,3,Ongoing: Your frow-row cards here have +1 Power. (can't add to itself),,
Unreleased,Elixir,1,1,"Ongoing: The next time one of your cards is destroyed this turn, revive it here.",,
Unreleased,Esme Cuckoo,3,4,On Reveal: Copy a card from your deck into your hand. Set its Cost to 3 and Power to 4.,,
Unreleased,Fan Fei,4,7,Activate: Move your other cards here to the right.,,
Unreleased,Firestar,6,4,On Reveal: Each card you played last turn gains +3 Power.,,
Unreleased,Goliath,2,1,Ongoing: +1 Power for each other Ongoing card you have in play.,,
Unreleased,Hellion,5,8,"On Reveal: Next turn, you can move cards to this location.",,
Unreleased,Hydra Stomper,3,2,Ongoing: +1 Power for each time one of your cards moved this game.,,
Unreleased,Kahhori,4,6,On Reveal: Each card in your hand gives one of your cards in play +1 Power.,,
Unreleased,Khonshu,6,5,"When discarded, returns in its next phase. On Reveal (standard): Resurrect a card you discarded to another location with its Power set to 5. On Reveal (Waxing): Resurrect a card you discarded to another location with its Power set to 8. On Reveal (Full Moon): Resurrect a card you discarded to another location with its Power set to 12.",,
Unreleased,Kid Omega,2,2,Activate: Destroy the next card you play this turn to gain its Power.,,
Unreleased,Mercury,2,2,You can move this once. Ongoing: Enemy cards here can't move.,,
Unreleased,Night Nurse,2,2,On Reveal: Add all cards you discarded or destroyed last turn to your hand.,,
Unreleased,Prodigy,3,4,"On Reveal: If this is in the back row, copy the text of the card in front of it.",,
Unreleased,Random,4,0,On Reveal: Set this card's Power equal to the Power of a random card in your deck.,,
Unreleased,Strange Supreme,2,2,Gains +2 Power from merging. End of Turn: Merge one of your created cards into this.,,
Unreleased,Stryfe,3,7,"If your opponent has 12+ Power here at the end of any turn, destroy this.",,
Unreleased,Surge,2,2,"On Reveal: Give the top card of your deck -1 Cost and +1 Power. After you play it, repeat this ability.",,
Unreleased,Tombstone,4,6,Costs 1 if an enemy card was destroyed last turn.,,
Unreleased,Toxie Doxie,2,4,On Reveal: Draw a card. You can't play cards next turn.,,
Unreleased,Witchfire,2,3,"On Reveal: Your opponent draws a card, increase its cost by 1.",,
Unreleased,Xorn,2,3,"After ANY 3 or 4-Cost card is played here, move it to another location.",,
Xtras,Acid Arrow,1,-2,On Reveal: Switch sides.,,"On Reveal, Switch Sides"
Xtras,Basic Arrow,1,1,"On Reveal: If you play a card at this location next turn, +3 Power.",,On Reveal
Xtras,Bolts of Balthaak,3,0,"On Reveal: Next turn, you get +4 Energy. (Banish this)",,"Banish, On Reveal"
Xtras,Broodling,3,2,No ability.,,No Ability
Xtras,Cap's Shield,0,1,Ongoing: This can't be destroyed. Give your Cap +2 Power when this moves to Cap's location.,,"Destroy, Move, Ongoing"
Xtras,Chimichanga,0,2,On Reveal: Merge this with one of your cards here.,,"Merge, On Reveal"
Xtras,Demon,1,6,No ability.,,No Ability
Xtras,Djinn,0,1,"On Reveal: Next turn, you get +2 Energy.",,On Reveal
Xtras,DoomBot,6,5,No ability.,,No Ability
Xtras,DoomBot 2099,4,0,Ongoing: Your other DoomBots and Doom have +1 Power.,,Ongoing
Xtras,Drone,1,2,No ability.,,No Ability
Xtras,Ebony Blade,4,0,Ongoing: Can't be destroyed.,,"Destroy, Ongoing"
Xtras,Grapple Arrow,1,3,"On Reveal: After you play your next card, move it to this location.",,"Move, On Reveal"
Xtras,Ice Cube,1,0,"At the start of each turn, get +1 Energy. Then destroy this if your side is full here.",,Destroy
Xtras,Illusion!,2,0,This is a fake Mysterio!,,No Ability
Xtras,Images of Ikonn,4,0,On Reveal: Transform your other cards here into copies of the highest-Power one. (Banish this),,"Banish, On Reveal, Transform"
Xtras,Mind Stone,1,1,On Reveal: Draw 2 Stones from your deck.,,On Reveal
Xtras,Mjolner,0,0,On Reveal: Give Thor +6 Power.,,On Reveal
Xtras,Monster,6,10,No ability.,,No Ability
Xtras,Muramasa Shard,1,1,"When this is discarded or destroyed, double Daken's Power.",,"Destroy, Discard"
Xtras,Mysterio?,2,0,Which is the real Mysterio? The real one has 4 Power.,,No Ability
Xtras,NM: Copy Card to Hand,1,2,"On Reveal: After you play your next card, add a copy of it to your hand.",,On Reveal
Xtras,NM: Demon,1,2,"On Reveal: After you play your next card, it becomes a Demon.",,On Reveal
Xtras,NM: Destroy & Draw,1,2,"On Reveal: After your play your next card, destroy it to draw two cards.",,"Destroy, On Reveal"
Xtras,NM: Double Power,1,2,"On Reveal: After your play your next card, double this card's Power.",,On Reveal
Xtras,NM: Move,1,2,"On Reveal: After your play your next card, move it one location to the right.",,"Move, On Reveal"
Xtras,NM: Power,1,2,"On Reveal: After you play your next card, give it +2 Power.",,On Reveal
Xtras,NM: Replace Location,1,2,"On Reveal: After you play your next card, replace that card's location.",,On Reveal
Xtras,Ninja,1,-2,No ability.,,No Ability
Xtras,Pig,0,0,No ability.,,No Ability
Xtras,Power Stone,1,2,"Ongoing: If you've played all 6 stones, Thanos has +10 Power. (wherever he is)",,Ongoing
Xtras,PymParticle Arrow,1,1,"Ongoing: If your side of this location is full, +3 Power.",,Ongoing
Xtras,Raptor,1,1,No ability.,,No Ability
Xtras,Reality Stone,1,1,On Reveal: Replace this location with a new one.,,On Reveal
Xtras,Rock,1,0,No ability.,,No Ability
Xtras,Scarlet Spider Clone,4,5,No ability.,,No Ability
Xtras,Sinister Clone,2,2,No ability.,,No Ability
Xtras,Snowguard Bear,3,4,On Reveal: Trigger the effect of this location.,,"On Reveal, Trigger"
Xtras,Snowguard Hawk,3,3,On Reveal: Ignore all location abilities until the end of next turn.,,On Reveal
Xtras,Soul Stone,1,1,On Reveal: Draw a card. Ongoing: Thanos can't be discarded or destroyed.,,"Destroy, Discard, On Reveal, Ongoing"
Xtras,Sp//dr,3,3,On Reveal: Merge with one of your others cards here. You can move that card next turn.,,"Merge, Move, On Reveal"
Xtras,Space Stone,1,2,On Reveal: Draw a card. Ongoing: Nothing can stop you from playing or moving Thanos.,,"On Reveal, Ongoing"
Xtras,Squirrel,1,1,No ability.,,No Ability
Xtras,Stormbreaker,0,3,On Reveal: Double Beta Ray Bill's Power.,,On Reveal
Xtras,Symbiote,4,0,No ability.,,No Ability
Xtras,Temporal Manipulation,1,0,On Reveal: Give Agamotto +3 Power. Put him into your hand if he's not in play. (Banish this),,"Banish, On Reveal"
Xtras,The Void,4,-9,No ability.,,No Ability
Xtras,Tiger Spirit,5,8,No ability.,,No Ability
Xtras,Time Stone,1,1,On Reveal: Give Thanos -1 Cost. Draw a card.,,On Reveal
Xtras,Vibranium,1,4,Ongoing: Can't be destroyed.,,"Destroy, Ongoing"
Xtras,Widow's Bite,0,-1,"While this is in your hand, you can't draw cards.",,No Ability
Xtras,Widow's Kiss,0,-4,Destroy this when your side of this location is full.,,Destroy
Xtras,Winds of Watoomb,2,0,On Reveal: Afflict an enemy card here with -5 Power and move it right. (Banish this),,"Afflict, Banish, Move, On Reveal"
Xtras,Winter Soldier,2,7,No ability.,,No Ability
